   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 3554               	.LBE505:
 3555               	.LBE504:
 3556               	.LSM490:
 3557 0036 85FD      		sbrc r24,5
 3558 0038 00C0      		rjmp .L311
 3559               	.LBB506:
 3560               	.LBB507:
 3561               	.LSM491:
 3562 003a 8091 E800 		lds r24,232
 3563 003e 8B77      		andi r24,lo8(123)
 3564 0040 8093 E800 		sts 232,r24
 3565               	.LBE507:
 3566               	.LBE506:
 3567               	.LSM492:
 3568 0044 0115      		cp r16,__zero_reg__
 3569 0046 1105      		cpc r17,__zero_reg__
 3570 0048 01F0      		breq .L312
 3571               	.LSM493:
 3572 004a F801      		movw r30,r16
 3573 004c 8081      		ld r24,Z
 3574 004e 9181      		ldd r25,Z+1
 3575 0050 8E0D      		add r24,r14
 3576 0052 9F1D      		adc r25,r15
 3577 0054 9183      		std Z+1,r25
 3578 0056 8083      		st Z,r24
 3579 0058 85E0      		ldi r24,lo8(5)
 3580               	.LVL470:
 3581 005a 00C0      		rjmp .L313
 3582               	.LVL471:
 3583               	.L312:
 3584               	.LSM494:
 3585 005c 0E94 0000 		call Endpoint_WaitUntilReady
 3586 0060 8823      		tst r24
 3587 0062 01F0      		breq .L316
 3588               	.LVL472:
 3589 0064 00C0      		rjmp .L313
 3590               	.LVL473:
 3591               	.L311:
 3592               	.LBB508:
 3593               	.LBB509:
 3594               	.LSM495:
 3595 0066 8091 F100 		lds r24,241
 3596               	.LVL474:
 3597               	.LBE509:
 3598               	.LBE508:
 3599               	.LSM496:
 3600 006a 2197      		sbiw r28,1
 3601               	.LSM497:
 3602 006c 0894      		sec
 3603 006e E11C      		adc r14,__zero_reg__
 3604 0070 F11C      		adc r15,__zero_reg__
 3605               	.LVL475:
 3606               	.L316:
 3607               	.LSM498:
 3608 0072 2097      		sbiw r28,0
 3609 0074 01F4      		brne .L314
 3610               	.LVL476:
 3611               	.L308:
 3612 0076 8D2D      		mov r24,r13
 3613               	.LVL477:
 3614               	.L313:
 3615               	.LVL478:
 3616               	/* epilogue start */
 3617               	.LSM499:
 3618 0078 DF91      		pop r29
 3619 007a CF91      		pop r28
 3620               	.LVL479:
 3621 007c 1F91      		pop r17
 3622 007e 0F91      		pop r16
 3623               	.LVL480:
 3624 0080 FF90      		pop r15
 3625 0082 EF90      		pop r14
 3626               	.LVL481:
 3627 0084 DF90      		pop r13
 3628               	.LVL482:
 3629 0086 0895      		ret
 3630               	.LFE80:
 3824               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream_AVR8.c
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:208    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:405    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:547    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:703    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:904    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:1112   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:1282   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:1439   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:1659   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:1871   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:2016   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:2171   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:2316   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:2471   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:2627   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:2791   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:2936   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:3087   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:3232   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:3383   .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
C:\Users\SonAle\AppData\Local\Temp/ccLsaYpw.s:3507   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream

UNDEFINED SYMBOLS
USB_ControlRequest
__eeupd_byte_m8u2
__eerd_byte_m8u2
Endpoint_WaitUntilReady
